,equity
2024-01-02,100000.0
2024-01-03,100000.0
2024-01-04,100000.0
2024-01-05,100000.0
2024-01-08,100000.0
2024-01-09,100000.0
2024-01-10,100000.0
2024-01-11,100000.0
2024-01-12,100000.0
2024-01-16,100000.0
2024-01-17,100000.0
2024-01-18,100000.0
2024-01-19,100000.0
2024-01-22,100000.0
2024-01-23,100000.0
2024-01-24,99867.4
2024-01-25,99328.50214285713
2024-01-26,99328.50214285713
2024-01-29,98336.18214285713
2024-01-30,97555.38214285712
2024-01-31,96468.08214285714
2024-02-01,94951.80214285714
2024-02-02,94951.80214285714
2024-02-05,94350.08214285714
2024-02-06,94350.08214285714
2024-02-07,92464.81214285713
2024-02-08,92464.81214285713
2024-02-09,89734.5353
2024-02-12,89734.5353
2024-02-13,90028.6753
2024-02-14,89122.4353
2024-02-15,89122.4353
2024-02-16,86924.29981428573
2024-02-20,87035.01981428573
2024-02-21,87450.96695714288
2024-02-22,88009.71025714288
2024-02-23,89469.47750714289
2024-02-26,87743.27750714289
2024-02-27,87854.20125714288
2024-02-28,87133.97411428574
2024-02-29,87133.97411428574
2024-03-01,86427.93482857147
2024-03-04,86189.17482857147
2024-03-05,84633.13482857148
2024-03-06,85907.09969285718
2024-03-07,85907.09969285718
2024-03-08,86052.07319285718
2024-03-11,86097.31079285718
2024-03-12,85242.3911428572
2024-03-13,85712.3911428572
2024-03-14,85292.5234428572
2024-03-15,83004.88344285719
2024-03-18,83302.29294285718
2024-03-19,83302.29294285718
2024-03-20,83302.29294285718
2024-03-21,84333.81294285718
2024-03-22,81235.63294285719
2024-03-25,81235.63294285719
2024-03-26,81155.55494285718
2024-03-27,80829.68875000003
2024-03-28,80829.68875000003
2024-04-01,80829.68875000003
2024-04-02,81123.17417857145
2024-04-03,80603.87417857145
2024-04-04,80198.05417857144
2024-04-05,80198.05417857144
2024-04-08,80198.05417857144
2024-04-09,80198.05417857144
2024-04-10,80375.18917857144
2024-04-11,81259.28465
2024-04-12,81700.18304999999
2024-04-15,81806.77733571429
2024-04-16,81412.19090714287
2024-04-17,80686.87090714286
2024-04-18,79853.24405714286
2024-04-19,79853.24405714286
2024-04-22,79853.24405714286
2024-04-23,79165.80405714286
2024-04-24,77767.54405714286
2024-04-25,76219.54405714286
2024-04-26,75158.30405714286
2024-04-29,72551.82405714285
2024-04-30,71677.74560714286
2024-05-01,69120.50560714286
2024-05-02,67723.40560714286
2024-05-03,65665.84560714287
2024-05-06,66383.76885714287
2024-05-07,65746.52885714287
2024-05-08,65379.33435714287
2024-05-09,61329.814357142866
2024-05-10,60237.861807142865
2024-05-13,60237.861807142865
2024-05-14,60575.29613914286
2024-05-15,60575.29613914286
2024-05-16,60575.29613914286
2024-05-17,60575.29613914286
2024-05-20,60480.48464964286
2024-05-21,61096.37464964286
2024-05-22,61184.30107821428
2024-05-23,61538.03047821428
2024-05-24,58997.15047821427
2024-05-28,58997.15047821427
2024-05-29,58683.40032821428
2024-05-30,59109.598978214286
2024-05-31,59499.41587821429
2024-06-03,59499.41587821429
2024-06-04,58624.215878214294
2024-06-05,58120.22302107143
2024-06-06,57166.263021071434
2024-06-07,57166.263021071434
2024-06-10,57548.93342107144
2024-06-11,57007.98132107144
2024-06-12,56802.72022107145
2024-06-13,56802.72022107145
2024-06-14,54673.56022107146
2024-06-17,54673.56022107146
2024-06-18,54782.955221071454
2024-06-20,54820.86542107145
2024-06-21,54075.51849250002
2024-06-24,53618.03289250002
2024-06-25,53768.262892500024
2024-06-26,51836.74289250003
2024-06-27,51024.338548500025
2024-06-28,51773.565998500024
2024-07-01,51773.565998500024
2024-07-02,52151.37666450002
2024-07-03,52151.37666450002
2024-07-05,52151.37666450002
2024-07-08,51768.45666450002
2024-07-09,52162.45595021431
2024-07-10,52162.45595021431
2024-07-11,51019.8717002143
2024-07-12,51159.2617002143
2024-07-15,51159.2617002143
2024-07-16,51993.93570021431
2024-07-17,52737.498900214305
2024-07-18,52737.498900214305
2024-07-19,52257.41290021431
2024-07-22,52884.33290021431
2024-07-23,53288.184328785734
2024-07-24,51509.654328785735
2024-07-25,49886.974328785735
2024-07-26,47026.054328785736
2024-07-29,46564.625757357164
2024-07-30,46269.562957357164
2024-07-31,46269.562957357164
2024-08-01,44375.52295735717
2024-08-02,41514.52295735717
2024-08-05,38925.355814500035
2024-08-06,38718.095864500036
2024-08-07,36570.22586450003
2024-08-08,34925.42586450003
2024-08-09,34406.89586450003
2024-08-12,34406.89586450003
2024-08-13,34406.89586450003
2024-08-14,33527.11586450003
2024-08-15,33530.02866450003
2024-08-16,33530.02866450003
2024-08-19,33530.02866450003
2024-08-20,33530.02866450003
2024-08-21,33530.02866450003
2024-08-22,33530.02866450003
2024-08-23,33530.02866450003
2024-08-26,33530.02866450003
2024-08-27,33530.02866450003
2024-08-28,33530.02866450003
2024-08-29,33297.17929307146
2024-08-30,31730.332078785745
2024-09-03,31730.332078785745
2024-09-04,31824.935828785743
2024-09-05,30870.519464500034
2024-09-06,30562.839464500034
2024-09-09,30562.839464500034
2024-09-10,29570.199464500034
2024-09-11,29453.12626450003
2024-09-12,28523.076264500032
2024-09-13,26402.596264500033
2024-09-16,26559.393814500036
2024-09-17,26559.393814500036
2024-09-18,26559.393814500036
2024-09-19,26697.171664500034
2024-09-20,24225.011664500034
2024-09-23,24314.031914500036
2024-09-24,24462.684814500033
2024-09-25,24645.581114500033
2024-09-26,22780.781114500034
2024-09-27,22833.940064500035
2024-09-30,22933.120964500034
2024-10-01,22847.09025021432
2024-10-02,22693.476678785748
2024-10-03,22693.476678785748
2024-10-04,22693.476678785748
2024-10-07,22693.476678785748
2024-10-08,21790.596678785747
2024-10-09,22019.247153785745
2024-10-10,22019.247153785745
2024-10-11,21728.688953285746
2024-10-14,22310.549203285744
2024-10-15,20238.869203285747
2024-10-16,20214.823431857174
2024-10-17,19391.023431857175
2024-10-18,18079.845381857172
2024-10-21,18061.12538185717
2024-10-22,17555.292381857173
2024-10-23,14259.512381857172
2024-10-24,12184.932381857172
2024-10-25,10006.522381857172
2024-10-28,10006.522381857172
2024-10-29,7559.762381857172
2024-10-30,6707.2423818571715
2024-10-31,5953.062381857171
2024-11-01,4511.623810428599
2024-11-04,4511.623810428599
2024-11-05,4320.5438104285995
2024-11-06,3234.483810428599
2024-11-07,2884.963810428599
2024-11-08,2372.1438104285994
2024-11-11,2798.2838104285993
2024-11-12,2805.5223814285996
2024-11-13,2665.2623814286
2024-11-14,2665.2623814286
2024-11-15,2694.163413571457
2024-11-18,2694.163413571457
2024-11-19,2420.803413571457
2024-11-20,2459.3291278571714
2024-11-21,2459.3291278571714
2024-11-22,1928.9291278571714
2024-11-25,1789.5291278571713
2024-11-26,787.1291278571713
2024-11-27,779.3031707143141
2024-11-29,779.3031707143141
2024-12-02,779.990920714314
2024-12-03,779.990920714314
2024-12-04,-698.929079285686
2024-12-05,-1339.4716078571146
2024-12-06,-1689.4116078571146
2024-12-09,-1692.3966078571145
2024-12-10,-1691.6191078571146
2024-12-11,-1691.6191078571146
2024-12-12,-1691.6191078571146
2024-12-13,-1876.4065078571145
2024-12-16,-1865.1205578571146
2024-12-17,-1858.696272142829
2024-12-18,-1854.6398435714004
2024-12-19,-2199.5998435714005
2024-12-20,-2237.4277007142578
2024-12-23,-2237.4277007142578
2024-12-24,-2237.4277007142578
2024-12-26,-2237.4277007142578
2024-12-27,-2237.4277007142578
2024-12-30,-2237.4277007142578
2024-12-31,-2237.4277007142578
2025-01-02,-2237.4277007142578
2025-01-03,-2237.2390507142577
2025-01-06,-2237.2390507142577
2025-01-07,-2234.7114947142577
2025-01-08,-2234.7114947142577
2025-01-10,-1544.5714947142576
2025-01-13,-1679.7714947142576
2025-01-14,-1679.7714947142576
2025-01-15,-1677.7044232856863
2025-01-16,-1672.4029947142576
2025-01-17,-2351.5101375714003
2025-01-21,-2349.2995770714
2025-01-22,-3504.4595770714
2025-01-23,-4045.0492770714
2025-01-24,-4045.0492770714
2025-01-27,-3959.2092770714
2025-01-28,-5367.8492770714
2025-01-29,-5367.8492770714
2025-01-30,-7279.2692770714
2025-01-31,-7279.2692770714
2025-02-03,-7279.1896020714
2025-02-04,-8288.0496020714
2025-02-05,-8286.127459214256
2025-02-06,-9718.207459214256
2025-02-07,-10076.067459214257
2025-02-10,-10076.067459214257
2025-02-11,-10076.067459214257
2025-02-12,-10126.4596020714
2025-02-13,-12388.9396020714
2025-02-14,-13546.069602071399
2025-02-18,-13546.069602071399
2025-02-19,-13546.069602071399
2025-02-20,-13541.028916357112
2025-02-21,-15278.182059214256
2025-02-24,-15277.453084214256
2025-02-25,-15277.446177071399
2025-02-26,-17182.4701770714
2025-02-27,-17182.4701770714
2025-02-28,-17182.4701770714
2025-03-03,-17182.4701770714
2025-03-04,-17181.4204270714
2025-03-05,-17180.9827770714
2025-03-06,-17180.9827770714
2025-03-07,-17186.1838270714
2025-03-10,-17170.294977071397
2025-03-11,-17167.993877071396
2025-03-12,-17168.343877071395
2025-03-13,-17687.683877071395
2025-03-14,-17685.293877071395
2025-03-17,-18106.603877071393
2025-03-18,-18106.603877071393
2025-03-19,-18106.603877071393
2025-03-20,-19260.86127707139
2025-03-21,-19698.68677707139
2025-03-24,-19698.68677707139
2025-03-25,-19698.68677707139
2025-03-26,-19695.90562707139
2025-03-27,-19693.62327707139
2025-03-28,-20994.223277071393
2025-03-31,-20993.391027071393
2025-04-01,-20993.391027071393
2025-04-02,-20993.391027071393
2025-04-03,-21204.99102707139
2025-04-04,-21451.31102707139
2025-04-07,-21594.33307707139
2025-04-08,-22762.26375564282
2025-04-09,-22761.68615564282
2025-04-10,-22767.266619928534
2025-04-11,-22762.597219928535
2025-04-14,-22762.597219928535
2025-04-15,-22762.597219928535
2025-04-16,-22760.516769928534
2025-04-17,-24634.571069928534
2025-04-21,-24639.611069928535
2025-04-22,-24639.611069928535
2025-04-23,-24829.70892707139
2025-04-24,-24829.275819928534
2025-04-25,-24819.114619928532
2025-04-28,-24819.114619928532
2025-04-29,-24852.11604849996
2025-04-30,-25184.05604849996
2025-05-01,-25162.399448499957
2025-05-02,-26008.309419928526
2025-05-05,-26002.317994928526
2025-05-06,-27365.08508271424
2025-05-07,-27768.393082714236
2025-05-08,-30112.19308271424
2025-05-09,-32134.298082714242
2025-05-12,-32246.905482714246
2025-05-13,-31892.545482714246
2025-05-14,-31906.446911285675
2025-05-15,-31913.129311285673
2025-05-16,-31902.888161285675
2025-05-19,-31902.888161285675
2025-05-20,-31902.888161285675
2025-05-21,-31898.657911285674
2025-05-22,-31895.813531285676
2025-05-23,-32345.613531285675
2025-05-27,-32345.613531285675
2025-05-28,-32345.613531285675
2025-05-29,-32355.513156285673
2025-05-30,-35492.26315628567
2025-06-02,-35488.279606285665
2025-06-03,-35699.57960628567
2025-06-04,-36019.099606285665
2025-06-05,-36016.07060628566
2025-06-06,-36016.07060628566
2025-06-09,-36031.19116342852
2025-06-10,-35967.97116342852
2025-06-11,-35958.15466342852
2025-06-12,-35958.15466342852
2025-06-13,-35958.15466342852
2025-06-16,-35949.51876342852
2025-06-17,-36073.31876342851
2025-06-18,-36070.35416492851
2025-06-20,-37154.90757921423
2025-06-23,-37553.38719692852
2025-06-24,-37552.762896928514
2025-06-25,-37553.837275499944
2025-06-26,-37516.086525499944
2025-06-27,-37734.75652549994
2025-06-30,-37733.739125499946
2025-07-01,-37723.55692907137
2025-07-02,-37346.86692907136
2025-07-03,-37346.86692907136
2025-07-07,-37346.86692907136
2025-07-08,-37346.86692907136
2025-07-09,-37346.86692907136
2025-07-10,-38041.98692907136
2025-07-11,-38041.98692907136
2025-07-14,-39620.749404071365
2025-07-15,-39621.10583264279
2025-07-16,-39623.59736835708
2025-07-17,-39591.08981835707
2025-07-18,-39592.074104071355
2025-07-21,-39604.22840407135
2025-07-22,-41988.80840407135
2025-07-23,-45434.028404071345
2025-07-24,-46343.28840407134
2025-07-25,-46670.69495407134
2025-07-28,-47045.49495407134
2025-07-29,-47666.324954071344
2025-07-30,-48755.84495407134
2025-07-31,-49613.78495407134
2025-08-01,-49798.0878112142
2025-08-04,-52481.775668357055
2025-08-05,-55850.93566835706
2025-08-06,-56518.15566835705
2025-08-07,-58402.015668357046
2025-08-08,-58406.11800407134
2025-08-11,-58411.97035871419
2025-08-12,-59121.630358714196
2025-08-13,-59121.025558714195
2025-08-14,-61186.99984442848
2025-08-15,-61177.00924442848
2025-08-18,-61175.644244428484
2025-08-19,-61174.959044428484
2025-08-20,-61182.62261585706
2025-08-21,-61182.575065857054
2025-08-22,-61182.575065857054
2025-08-25,-61182.44846585705
2025-08-26,-61182.44846585705
2025-08-27,-61182.44846585705
2025-08-28,-61278.08846585705
2025-08-29,-61441.81846585705
2025-09-02,-61438.08371585705
2025-09-03,-63245.18371585705
2025-09-04,-64650.343715857045
2025-09-05,-64652.563715857046
2025-09-08,-64645.27976585705
2025-09-09,-64645.154215857045
2025-09-10,-64567.80441585704
2025-09-11,-66244.94051585703
2025-09-12,-66243.68376585703
2025-09-15,-66235.56786585703
2025-09-16,-66240.2964372856
2025-09-17,-66240.2964372856
2025-09-18,-66969.1914372856
2025-09-19,-66973.6664372856
2025-09-22,-66973.6352372856
2025-09-23,-66974.2752372856
2025-09-24,-66974.2752372856
2025-09-25,-66974.2752372856
2025-09-26,-66968.9847765713
2025-09-29,-66968.1147765713
2025-09-30,-66963.7032765713
2025-10-01,-67000.60327657129
2025-10-02,-67000.60327657129
2025-10-03,-66997.8730265713
2025-10-06,-67321.1130265713
2025-10-07,-67326.5522265713
2025-10-08,-67326.5522265713
2025-10-09,-67326.5522265713
2025-10-10,-67326.52667657129
2025-10-13,-67326.0696765713
2025-10-14,-67327.80824799987
2025-10-15,-67326.88839799986
2025-10-16,-67326.55824799987
2025-10-17,-67325.67564799987
2025-10-20,-67325.67564799987
2025-10-21,-67314.98021585701
2025-10-22,-69947.100215857
2025-10-23,-70553.92992299987
2025-10-24,-70908.09101585702
2025-10-27,-70908.09101585702
2025-10-28,-71666.15101585702
2025-10-29,-72639.23101585702
2025-10-30,-74266.31101585702
2025-10-31,-74500.89101585702
2025-11-03,-74902.49101585703
2025-11-04,-75270.29101585703
2025-11-05,-77541.51101585703
2025-11-06,-78262.04101585703
2025-11-07,-79092.68101585703
2025-11-10,-79092.68101585703
2025-11-11,-79092.68101585703
2025-11-12,-79092.68101585703
2025-11-13,-79395.26101585703
2025-11-14,-79395.26101585703
2025-11-17,-79391.55676585704
2025-11-18,-79395.59676585703
2025-11-19,-79386.52248014274
2025-11-20,-79353.54918014273
2025-11-21,-79349.82393014272
2025-11-24,-79321.64393014273
2025-11-25,-79321.64393014273
2025-11-26,-79321.64393014273
2025-11-28,-79321.64393014273
2025-12-01,-79321.64393014273
2025-12-02,-79320.94293728558
2025-12-03,-79320.94293728558
2025-12-04,-79320.94293728558
2025-12-05,-80185.0614515713
2025-12-08,-80184.55859442844
2025-12-09,-80184.55859442844
2025-12-10,-80901.1414515713
2025-12-11,-81667.57716585702
2025-12-12,-82495.81628014272
2025-12-15,-82495.81628014272
2025-12-16,-82495.81628014272
2025-12-17,-82495.06199442844
2025-12-18,-82506.88154442844
2025-12-19,-82729.43394442844
2025-12-22,-82729.43394442844
2025-12-23,-82729.43394442844
2025-12-24,-82729.43394442844
2025-12-26,-82729.43394442844
2025-12-29,-82729.43394442844
2025-12-30,-82729.43394442844
